2023-12-12 20:46:41,515:WARNING:C:\Users\xoryt\AppData\Local\Temp\ipykernel_27680\1957541222.py:7: FutureWarning: In a future version of pandas all arguments of DataFrame.ffill will be keyword-only.
2023-12-12 20:52:01,161:INFO:            hyperopt: Not installed
2023-12-12 20:52:01,161:INFO:              optuna: Not installed
2023-12-12 20:52:01,161:INFO:               skopt: Not installed
2023-12-12 20:52:01,161:INFO:              mlflow: Not installed
2023-12-12 20:52:01,161:INFO:              gradio: Not installed
2023-12-12 20:52:01,161:INFO:             fastapi: Not installed
2023-12-12 20:52:01,161:INFO:             uvicorn: Not installed
2023-12-12 20:52:01,161:INFO:              m2cgen: Not installed
2023-12-12 20:52:01,161:INFO:           evidently: Not installed
2023-12-12 20:52:01,161:INFO:               fugue: Not installed
2023-12-12 20:52:01,161:INFO:           streamlit: Not installed
2023-12-12 20:52:01,161:INFO:             prophet: Not installed
2023-12-12 20:52:01,162:INFO:None
2023-12-12 20:52:01,162:INFO:Set up data.
2023-12-12 20:52:01,168:INFO:Set up folding strategy.
2023-12-12 20:52:01,168:INFO:Set up train/test split.
2023-12-12 20:52:01,171:INFO:Set up index.
2023-12-12 20:52:01,172:INFO:Assigning column types.
2023-12-12 20:52:01,175:INFO:Engine successfully changes for model 'lr' to 'sklearn'.
2023-12-12 20:52:01,175:INFO:Engine for model 'lasso' has not been set explicitly, hence returning None.
2023-12-12 20:52:01,180:INFO:Engine for model 'ridge' has not been set explicitly, hence returning None.
2023-12-12 20:52:01,184:INFO:Engine for model 'en' has not been set explicitly, hence returning None.
2023-12-12 20:52:01,237:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-12-12 20:52:01,275:INFO:Engine for model 'knn' has not been set explicitly, hence returning None.
2023-12-12 20:52:01,276:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-12 20:52:01,277:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-12 20:52:01,277:INFO:Engine for model 'lasso' has not been set explicitly, hence returning None.
2023-12-12 20:52:01,281:INFO:Engine for model 'ridge' has not been set explicitly, hence returning None.
2023-12-12 20:52:01,287:INFO:Engine for model 'en' has not been set explicitly, hence returning None.
2023-12-12 20:52:01,337:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-12-12 20:52:01,377:INFO:Engine for model 'knn' has not been set explicitly, hence returning None.
2023-12-12 20:52:01,378:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-12 20:52:01,379:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-12 20:52:01,379:INFO:Engine successfully changes for model 'lasso' to 'sklearn'.
2023-12-12 20:52:01,383:INFO:Engine for model 'ridge' has not been set explicitly, hence returning None.
2023-12-12 20:52:01,388:INFO:Engine for model 'en' has not been set explicitly, hence returning None.
2023-12-12 20:52:01,440:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-12-12 20:52:01,479:INFO:Engine for model 'knn' has not been set explicitly, hence returning None.
2023-12-12 20:52:01,479:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-12 20:52:01,480:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-12 20:52:01,484:INFO:Engine for model 'ridge' has not been set explicitly, hence returning None.
2023-12-12 20:52:01,488:INFO:Engine for model 'en' has not been set explicitly, hence returning None.
2023-12-12 20:52:01,536:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-12-12 20:52:01,572:INFO:Engine for model 'knn' has not been set explicitly, hence returning None.
2023-12-12 20:52:01,573:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-12 20:52:01,573:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-12 20:52:01,573:INFO:Engine successfully changes for model 'ridge' to 'sklearn'.
2023-12-12 20:52:01,580:INFO:Engine for model 'en' has not been set explicitly, hence returning None.
2023-12-12 20:52:01,625:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-12-12 20:52:01,661:INFO:Engine for model 'knn' has not been set explicitly, hence returning None.
2023-12-12 20:52:01,661:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-12 20:52:01,661:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-12 20:52:01,669:INFO:Engine for model 'en' has not been set explicitly, hence returning None.
2023-12-12 20:52:01,716:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-12-12 20:52:01,753:INFO:Engine for model 'knn' has not been set explicitly, hence returning None.
2023-12-12 20:52:01,754:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-12 20:52:01,754:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-12 20:52:01,754:INFO:Engine successfully changes for model 'en' to 'sklearn'.
2023-12-12 20:52:01,808:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-12-12 20:52:01,844:INFO:Engine for model 'knn' has not been set explicitly, hence returning None.
2023-12-12 20:52:01,844:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-12 20:52:01,845:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-12 20:52:01,899:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-12-12 20:52:01,935:INFO:Engine for model 'knn' has not been set explicitly, hence returning None.
2023-12-12 20:52:01,936:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-12 20:52:01,936:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-12 20:52:01,937:INFO:Engine successfully changes for model 'knn' to 'sklearn'.
2023-12-12 20:52:01,991:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-12-12 20:52:02,028:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-12 20:52:02,028:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-12 20:52:02,084:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-12-12 20:52:02,123:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-12 20:52:02,124:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-12 20:52:02,124:INFO:Engine successfully changes for model 'svm' to 'sklearn'.
2023-12-12 20:52:02,225:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-12 20:52:02,225:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-12 20:52:02,353:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-12 20:52:02,353:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-12 20:52:02,354:INFO:Preparing preprocessing pipeline...
2023-12-12 20:52:02,354:INFO:Set up simple imputation.
2023-12-12 20:52:02,355:INFO:Set up column name cleaning.
2023-12-12 20:52:02,372:INFO:Finished creating preprocessing pipeline.
2023-12-12 20:52:02,377:INFO:Creating final display dataframe.
2023-12-12 20:52:02,429:INFO:Setup _display_container:                     Description             Value
0                    Session id              5296
1                        Target              Pret
2                   Target type        Regression
3           Original data shape        (1555, 19)
4        Transformed data shape        (1555, 19)
5   Transformed train set shape        (1088, 19)
6    Transformed test set shape         (467, 19)
7              Numeric features                18
8      Rows with missing values             98.7%
9                    Preprocess              True
10              Imputation type            simple
11           Numeric imputation              mean
12       Categorical imputation              mode
13               Fold Generator             KFold
14                  Fold Number                10
15                     CPU Jobs                -1
16                      Use GPU             False
17               Log Experiment             False
18              Experiment Name  reg-default-name
19                          USI              7854
2023-12-12 20:52:02,531:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-12 20:52:02,532:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-12 20:52:02,623:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-12 20:52:02,623:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-12 20:52:02,624:INFO:setup() successfully completed in 1.47s...............
2023-12-12 20:52:24,438:INFO:PyCaret RegressionExperiment
2023-12-12 20:52:24,438:INFO:Logging name: reg-default-name
2023-12-12 20:52:24,438:INFO:ML Usecase: MLUsecase.REGRESSION
2023-12-12 20:52:24,438:INFO:version 3.2.0
2023-12-12 20:52:24,439:INFO:Initializing setup()
2023-12-12 20:52:24,439:INFO:self.USI: 647b
2023-12-12 20:52:24,439:INFO:self._variable_keys: {'exp_name_log', 'logging_param', 'X', '_ml_usecase', 'USI', 'fold_shuffle_param', 'y_train', '_available_plots', 'X_train', 'n_jobs_param', 'target_param', 'memory', 'exp_id', 'idx', 'html_param', 'fold_groups_param', 'pipeline', 'X_test', 'seed', 'y_test', 'fold_generator', 'transform_target_param', 'gpu_n_jobs_param', 'data', 'log_plots_param', 'gpu_param', 'y'}
2023-12-12 20:52:24,439:INFO:Checking environment
2023-12-12 20:52:24,439:INFO:python_version: 3.11.0
2023-12-12 20:52:24,439:INFO:python_build: ('main', 'Oct 24 2022 18:26:48')
2023-12-12 20:52:24,439:INFO:machine: AMD64
2023-12-12 20:52:24,439:INFO:platform: Windows-10-10.0.22631-SP0
2023-12-12 20:52:24,447:INFO:Memory: svmem(total=14877257728, available=3189485568, percent=78.6, used=11687772160, free=3189485568)
2023-12-12 20:52:24,447:INFO:Physical Core: 8
2023-12-12 20:52:24,447:INFO:Logical Core: 16
2023-12-12 20:52:24,447:INFO:Checking libraries
2023-12-12 20:52:24,447:INFO:System:
2023-12-12 20:52:24,447:INFO:    python: 3.11.0 (main, Oct 24 2022, 18:26:48) [MSC v.1933 64 bit (AMD64)]
2023-12-12 20:52:24,447:INFO:executable: c:\Users\xoryt\OneDrive\Documents\info\SEO\House pricing prediction\env\Scripts\python.exe
2023-12-12 20:52:24,447:INFO:   machine: Windows-10-10.0.22631-SP0
2023-12-12 20:52:24,447:INFO:PyCaret required dependencies:
2023-12-12 20:52:24,447:INFO:                 pip: 22.3
2023-12-12 20:52:24,447:INFO:          setuptools: 65.5.0
2023-12-12 20:52:24,447:INFO:             pycaret: 3.2.0
2023-12-12 20:52:24,447:INFO:             IPython: 8.18.1
2023-12-12 20:52:24,447:INFO:          ipywidgets: 8.1.1
2023-12-12 20:52:24,447:INFO:                tqdm: 4.66.1
2023-12-12 20:52:24,447:INFO:               numpy: 1.25.2
2023-12-12 20:52:24,448:INFO:              pandas: 1.5.3
2023-12-12 20:52:24,448:INFO:              jinja2: 3.1.2
2023-12-12 20:52:24,448:INFO:               scipy: 1.10.1
2023-12-12 20:52:24,448:INFO:              joblib: 1.3.2
2023-12-12 20:52:24,448:INFO:             sklearn: 1.2.2
2023-12-12 20:52:24,448:INFO:                pyod: 1.1.2
2023-12-12 20:52:24,448:INFO:            imblearn: 0.11.0
2023-12-12 20:52:24,448:INFO:   category_encoders: 2.6.3
2023-12-12 20:52:24,448:INFO:            lightgbm: 4.1.0
2023-12-12 20:52:24,448:INFO:               numba: 0.58.1
2023-12-12 20:52:24,448:INFO:            requests: 2.31.0
2023-12-12 20:52:24,448:INFO:          matplotlib: 3.6.0
2023-12-12 20:52:24,448:INFO:          scikitplot: 0.3.7
